"期間","新台幣NTD/USD"
"20100104","31.898"
"20100105","31.860"
"20100106","31.875"
"20100107","31.877"
"20100108","31.880"
"20100111","31.780"
"20100112","31.790"
"20100113","31.809"
"20100114","31.755"
"20100115","31.828"
"20100118","31.790"
"20100119","31.800"
"20100120","31.990"
"20100121","31.919"
"20100122","31.980"
"20100125","31.970"
"20100126","32.055"
"20100127","32.080"
"20100128","31.999"
"20100129","31.990"
"20100201","32.101"
"20100202","32.060"
"20100203","32.000"
"20100204","32.020"
"20100205","32.187"
"20100206","32.184"
"20100208","32.195"
"20100209","32.100"
"20100210","32.066"
"20100211","32.045"
"20100212","32.100"
"20100222","32.099"
"20100223","32.050"
"20100224","32.090"
"20100225","32.120"
"20100226","32.085"
"20100301","32.048"
"20100302","32.039"
"20100303","32.004"
"20100304","31.988"
"20100305","32.020"
"20100308","31.890"
"20100309","31.850"
"20100310","31.847"
"20100311","31.847"
"20100312","31.840"
"20100315","31.820"
"20100316","31.820"
"20100317","31.747"
"20100318","31.825"
"20100319","31.799"
"20100322","31.886"
"20100323","31.850"
"20100324","31.845"
"20100325","31.880"
"20100326","31.880"
"20100329","31.815"
"20100330","31.810"
"20100331","31.819"
"20100401","31.788"
"20100402","31.759"
"20100406","31.695"
"20100407","31.628"
"20100408","31.701"
"20100409","31.615"
"20100412","31.560"
"20100413","31.580"
"20100414","31.460"
"20100415","31.375"
"20100416","31.390"
"20100419","31.492"
"20100420","31.447"
"20100421","31.388"
"20100422","31.398"
"20100423","31.460"
"20100426","31.359"
"20100427","31.412"
"20100428","31.539"
"20100429","31.450"
"20100430","31.418"
"20100503","31.519"
"20100504","31.460"
"20100505","31.600"
"20100506","31.749"
"20100507","31.850"
"20100510","31.600"
"20100511","31.829"
"20100512","31.893"
"20100513","31.778"
"20100514","31.848"
"20100517","32.100"
"20100518","31.978"
"20100519","32.098"
"20100520","32.175"
"20100521","32.250"
"20100524","32.175"
"20100525","32.385"
"20100526","32.345"
"20100527","32.187"
"20100528","32.175"
"20100531","32.225"
"20100601","32.418"
"20100602","32.315"
"20100603","32.275"
"20100604","32.350"
"20100607","32.528"
"20100608","32.510"
"20100609","32.520"
"20100610","32.490"
"20100611","32.439"
"20100614","32.351"
"20100615","32.338"
"20100617","32.310"
"20100618","32.190"
"20100621","31.999"
"20100622","32.094"
"20100623","32.189"
"20100624","32.216"
"20100625","32.180"
"20100628","32.175"
"20100629","32.279"
"20100630","32.278"
"20100701","32.297"
"20100702","32.278"
"20100705","32.220"
"20100706","32.200"
"20100707","32.220"
"20100708","32.185"
"20100709","32.125"
"20100712","32.250"
"20100713","32.300"
"20100714","32.192"
"20100715","32.187"
"20100716","32.143"
"20100719","32.155"
"20100720","32.155"
"20100721","32.150"
"20100722","32.190"
"20100723","32.152"
"20100726","32.120"
"20100727","32.090"
"20100728","32.070"
"20100729","32.068"
"20100730","32.050"
"20100802","31.868"
"20100803","31.850"
"20100804","31.870"
"20100805","31.850"
"20100806","31.819"
"20100809","31.782"
"20100810","31.855"
"20100811","31.880"
"20100812","31.990"
"20100813","31.960"
"20100816","32.010"
"20100817","31.970"
"20100818","31.966"
"20100819","31.930"
"20100820","31.935"
"20100823","31.968"
"20100824","32.080"
"20100825","32.055"
"20100826","32.037"
"20100827","32.030"
"20100830","32.060"
"20100831","32.102"
"20100901","32.075"
"20100902","32.040"
"20100903","32.018"
"20100906","31.948"
"20100907","32.016"
"20100908","31.979"
"20100909","31.939"
"20100910","31.910"
"20100913","31.850"
"20100914","31.815"
"20100915","31.798"
"20100916","31.800"
"20100917","31.739"
"20100920","31.752"
"20100921","31.765"
"20100923","31.600"
"20100924","31.620"
"20100927","31.470"
"20100928","31.500"
"20100929","31.380"
"20100930","31.330"
"20101001","31.310"
"20101004","31.250"
"20101005","31.252"
"20101006","31.132"
"20101007","31.042"
"20101008","31.095"
"20101011","30.998"
"20101012","31.070"
"20101013","30.960"
"20101014","30.770"
"20101015","30.793"
"20101018","30.885"
"20101019","30.900"
"20101020","30.930"
"20101021","30.869"
"20101022","30.910"
"20101025","30.730"
"20101026","30.760"
"20101027","30.900"
"20101028","30.824"
"20101029","30.782"
"20101101","30.695"
"20101102","30.709"
"20101103","30.650"
"20101104","30.590"
"20101105","30.560"
"20101108","30.636"
"20101109","30.630"
"20101110","30.600"
"20101111","30.532"
"20101112","30.762"
"20101115","30.732"
"20101116","30.732"
"20101117","30.793"
"20101118","30.733"
"20101119","30.673"
"20101122","30.628"
"20101123","30.799"
"20101124","30.800"
"20101125","30.800"
"20101126","30.830"
"20101129","30.800"
"20101130","30.850"
"20101201","30.852"
"20101202","30.788"
"20101203","30.745"
"20101206","30.625"
"20101207","30.630"
"20101208","30.706"
"20101209","30.555"
"20101210","30.585"
"20101213","30.600"
"20101214","30.450"
"20101215","30.500"
"20101216","30.545"
"20101217","30.510"
"20101220","30.601"
"20101221","30.600"
"20101222","30.605"
"20101223","30.485"
"20101224","30.485"
"20101227","30.425"
"20101228","30.396"
"20101229","30.367"
"20101230","30.217"
"20101231","30.368"
"20110103","30.200"
"20110104","30.201"
"20110105","30.211"
"20110106","30.101"
"20110107","29.800"
"20110110","29.800"
"20110111","29.700"
"20110112","29.600"
"20110113","29.605"
"20110114","29.600"
"20110117","29.500"
"20110118","29.450"
"20110119","29.450"
"20110120","29.460"
"20110121","29.420"
"20110124","29.320"
"20110125","29.290"
"20110126","29.300"
"20110127","29.310"
"20110128","29.280"
"20110131","29.300"
"20110201","29.200"
"20110208","29.160"
"20110209","29.100"
"20110210","29.120"
"20110211","29.230"
"20110214","29.329"
"20110215","29.469"
"20110216","29.470"
"20110217","29.432"
"20110218","29.408"
"20110221","29.366"
"20110222","29.557"
"20110223","29.572"
"20110224","29.760"
"20110225","29.754"
"20110301","29.660"
"20110302","29.665"
"20110303","29.542"
"20110304","29.462"
"20110307","29.426"
"20110308","29.437"
"20110309","29.395"
"20110310","29.506"
"20110311","29.599"
"20110314","29.509"
"20110315","29.559"
"20110316","29.556"
"20110317","29.574"
"20110318","29.600"
"20110321","29.572"
"20110322","29.542"
"20110323","29.585"
"20110324","29.583"
"20110325","29.488"
"20110328","29.499"
"20110329","29.477"
"20110330","29.510"
"20110331","29.418"
"20110401","29.320"
"20110406","29.150"
"20110407","29.050"
"20110408","28.991"
"20110411","28.992"
"20110412","29.112"
"20110413","29.089"
"20110414","29.041"
"20110415","29.050"
"20110418","29.089"
"20110419","29.125"
"20110420","29.025"
"20110421","28.926"
"20110422","28.930"
"20110425","28.930"
"20110426","28.939"
"20110427","28.900"
"20110428","28.760"
"20110429","28.762"
"20110503","28.702"
"20110504","28.670"
"20110505","28.632"
"20110506","28.778"
"20110509","28.750"
"20110510","28.725"
"20110511","28.650"
"20110512","28.793"
"20110513","28.788"
"20110516","28.888"
"20110517","28.865"
"20110518","28.850"
"20110519","28.852"
"20110520","28.780"
"20110523","29.009"
"20110524","28.930"
"20110525","29.009"
"20110526","28.945"
"20110527","28.888"
"20110530","28.830"
"20110531","28.772"
"20110601","28.700"
"20110602","28.785"
"20110603","28.750"
"20110607","28.735"
"20110608","28.720"
"20110609","28.780"
"20110610","28.835"
"20110613","28.892"
"20110614","28.850"
"20110615","28.860"
"20110616","29.005"
"20110617","29.000"
"20110620","29.000"
"20110621","28.949"
"20110622","28.879"
"20110623","28.936"
"20110624","28.962"
"20110627","29.010"
"20110628","28.962"
"20110629","28.920"
"20110630","28.802"
"20110701","28.780"
"20110704","28.752"
"20110705","28.801"
"20110706","28.851"
"20110707","28.860"
"20110708","28.795"
"20110711","28.866"
"20110712","28.998"
"20110713","28.900"
"20110714","28.839"
"20110715","28.897"
"20110718","28.960"
"20110719","28.920"
"20110720","28.870"
"20110721","28.890"
"20110722","28.830"
"20110725","28.859"
"20110726","28.829"
"20110727","28.802"
"20110728","28.845"
"20110729","28.890"
"20110801","28.838"
"20110802","28.880"
"20110803","28.938"
"20110804","28.952"
"20110805","29.025"
"20110808","29.025"
"20110809","29.050"
"20110810","29.010"
"20110811","29.060"
"20110812","29.009"
"20110815","28.952"
"20110816","28.948"
"20110817","28.962"
"20110818","28.990"
"20110819","29.076"
"20110822","29.020"
"20110823","28.990"
"20110824","29.025"
"20110825","29.041"
"20110826","29.060"
"20110829","29.039"
"20110830","29.035"
"20110831","29.020"
"20110901","28.960"
"20110902","29.025"
"20110905","29.071"
"20110906","29.112"
"20110907","29.115"
"20110908","29.150"
"20110909","29.221"
"20110913","29.487"
"20110914","29.625"
"20110915","29.635"
"20110916","29.584"
"20110919","29.780"
"20110920","29.888"
"20110921","29.950"
"20110922","30.372"
"20110923","30.388"
"20110926","30.572"
"20110927","30.456"
"20110928","30.410"
"20110929","30.440"
"20110930","30.506"
"20111003","30.587"
"20111004","30.680"
"20111005","30.632"
"20111006","30.612"
"20111007","30.493"
"20111011","30.348"
"20111012","30.400"
"20111013","30.329"
"20111014","30.300"
"20111017","30.100"
"20111018","30.201"
"20111019","30.100"
"20111020","30.269"
"20111021","30.299"
"20111024","30.133"
"20111025","30.125"
"20111026","30.125"
"20111027","30.063"
"20111028","29.869"
"20111031","29.930"
"20111101","30.086"
"20111102","30.118"
"20111103","30.220"
"20111104","30.025"
"20111107","30.108"
"20111108","30.106"
"20111109","30.066"
"20111110","30.262"
"20111111","30.188"
"20111114","30.165"
"20111115","30.210"
"20111116","30.230"
"20111117","30.210"
"20111118","30.257"
"20111121","30.260"
"20111122","30.309"
"20111123","30.395"
"20111124","30.442"
"20111125","30.460"
"20111128","30.452"
"20111129","30.412"
"20111130","30.345"
"20111201","30.146"
"20111202","30.160"
"20111205","30.182"
"20111206","30.225"
"20111207","30.168"
"20111208","30.179"
"20111209","30.239"
"20111212","30.230"
"20111213","30.260"
"20111214","30.290"
"20111215","30.370"
"20111216","30.369"
"20111219","30.398"
"20111220","30.353"
"20111221","30.285"
"20111222","30.325"
"20111223","30.296"
"20111226","30.308"
"20111227","30.312"
"20111228","30.310"
"20111229","30.290"
"20111230","30.290"
"20120102","30.315"
"20120103","30.294"
"20120104","30.290"
"20120105","30.266"
"20120106","30.245"
"20120109","30.205"
"20120110","30.051"
"20120111","29.999"
"20120112","30.002"
"20120113","30.000"
"20120116","30.070"
"20120117","29.995"
"20120118","29.978"
"20120119","29.941"
"20120120","29.990"
"20120130","29.786"
"20120131","29.620"
"20120201","29.695"
"20120202","29.550"
"20120203","29.545"
"20120204","29.525"
"20120206","29.600"
"20120207","29.570"
"20120208","29.530"
"20120209","29.495"
"20120210","29.560"
"20120213","29.535"
"20120214","29.595"
"20120215","29.535"
"20120216","29.635"
"20120217","29.583"
"20120220","29.554"
"20120221","29.568"
"20120222","29.582"
"20120223","29.596"
"20120224","29.582"
"20120229","29.420"
"20120301","29.487"
"20120302","29.461"
"20120303","29.464"
"20120305","29.518"
"20120306","29.538"
"20120307","29.565"
"20120308","29.527"
"20120309","29.504"
"20120312","29.562"
"20120313","29.528"
"20120314","29.560"
"20120315","29.570"
"20120316","29.562"
"20120319","29.532"
"20120320","29.558"
"20120321","29.576"
"20120322","29.574"
"20120323","29.585"
"20120326","29.622"
"20120327","29.584"
"20120328","29.570"
"20120329","29.582"
"20120330","29.530"
"20120402","29.506"
"20120403","29.480"
"20120405","29.519"
"20120406","29.562"
"20120409","29.568"
"20120410","29.570"
"20120411","29.562"
"20120412","29.550"
"20120413","29.528"
"20120416","29.564"
"20120417","29.542"
"20120418","29.546"
"20120419","29.532"
"20120420","29.521"
"20120423","29.524"
"20120424","29.526"
"20120425","29.514"
"20120426","29.412"
"20120427","29.332"
"20120430","29.232"
"20120502","29.240"
"20120503","29.266"
"20120504","29.280"
"20120507","29.382"
"20120508","29.370"
"20120509","29.400"
"20120510","29.395"
"20120511","29.410"
"20120514","29.502"
"20120515","29.514"
"20120516","29.635"
"20120517","29.560"
"20120518","29.630"
"20120521","29.578"
"20120522","29.546"
"20120523","29.586"
"20120524","29.645"
"20120525","29.650"
"20120528","29.650"
"20120529","29.645"
"20120530","29.762"
"20120531","29.860"
"20120601","29.931"
"20120604","30.050"
"20120605","30.000"
"20120606","29.935"
"20120607","29.906"
"20120608","29.976"
"20120611","29.920"
"20120612","29.991"
"20120613","29.980"
"20120614","29.954"
"20120615","29.931"
"20120618","29.886"
"20120619","29.890"
"20120620","29.878"
"20120621","29.902"
"20120622","29.968"
"20120625","29.995"
"20120626","29.990"
"20120627","29.960"
"20120628","29.956"
"20120629","29.900"
"20120702","29.905"
"20120703","29.886"
"20120704","29.866"
"20120705","29.890"
"20120706","29.922"
"20120709","29.975"
"20120710","29.985"
"20120711","29.974"
"20120712","30.013"
"20120713","30.015"
"20120716","30.010"
"20120717","29.988"
"20120718","30.002"
"20120719","29.984"
"20120720","29.995"
"20120723","30.095"
"20120724","30.116"
"20120725","30.206"
"20120726","30.150"
"20120727","30.100"
"20120730","30.080"
"20120731","30.010"
"20120801","29.988"
"20120803","30.002"
"20120806","29.960"
"20120807","29.955"
"20120808","29.987"
"20120809","29.940"
"20120810","29.990"
"20120813","30.005"
"20120814","29.965"
"20120815","30.002"
"20120816","30.020"
"20120817","30.025"
"20120820","30.030"
"20120821","29.975"
"20120822","30.010"
"20120823","29.960"
"20120824","30.002"
"20120827","29.980"
"20120828","30.007"
"20120829","29.981"
"20120830","29.986"
"20120831","29.966"
"20120903","29.920"
"20120904","29.902"
"20120905","29.905"
"20120906","29.902"
"20120907","29.842"
"20120910","29.740"
"20120911","29.715"
"20120912","29.669"
"20120913","29.699"
"20120914","29.469"
"20120917","29.399"
"20120918","29.460"
"20120919","29.405"
"20120920","29.508"
"20120921","29.450"
"20120924","29.479"
"20120925","29.451"
"20120926","29.497"
"20120927","29.420"
"20120928","29.342"
"20121001","29.402"
"20121002","29.385"
"20121003","29.405"
"20121004","29.388"
"20121005","29.368"
"20121008","29.402"
"20121009","29.399"
"20121011","29.432"
"20121012","29.360"
"20121015","29.345"
"20121016","29.289"
"20121017","29.246"
"20121018","29.269"
"20121019","29.286"
"20121022","29.320"
"20121023","29.328"
"20121024","29.342"
"20121025","29.280"
"20121026","29.300"
"20121029","29.292"
"20121030","29.278"
"20121031","29.260"
"20121101","29.290"
"20121102","29.300"
"20121105","29.305"
"20121106","29.275"
"20121107","29.200"
"20121108","29.202"
"20121109","29.150"
"20121112","29.090"
"20121113","29.129"
"20121114","29.125"
"20121115","29.142"
"20121116","29.272"
"20121119","29.202"
"20121120","29.145"
"20121121","29.179"
"20121122","29.185"
"20121123","29.171"
"20121126","29.143"
"20121127","29.129"
"20121128","29.175"
"20121129","29.147"
"20121130","29.116"
"20121203","29.121"
"20121204","29.116"
"20121205","29.102"
"20121206","29.136"
"20121207","29.125"
"20121210","29.150"
"20121211","29.122"
"20121212","29.108"
"20121213","29.101"
"20121214","29.102"
"20121217","29.100"
"20121218","29.100"
"20121219","29.102"
"20121220","29.120"
"20121221","29.122"
"20121222","29.120"
"20121224","29.128"
"20121225","29.130"
"20121226","29.128"
"20121227","29.126"
"20121228","29.136"
"20130102","29.090"
"20130103","29.091"
"20130104","29.125"
"20130107","29.125"
"20130108","29.127"
"20130109","29.110"
"20130110","29.088"
"20130111","29.039"
"20130114","29.058"
"20130115","29.056"
"20130116","29.099"
"20130117","29.085"
"20130118","29.060"
"20130121","29.070"
"20130122","29.095"
"20130123","29.092"
"20130124","29.138"
"20130125","29.250"
"20130128","29.560"
"20130129","29.559"
"20130130","29.570"
"20130131","29.582"
"20130201","29.668"
"20130204","29.580"
"20130205","29.585"
"20130206","29.622"
"20130207","29.630"
"20130208","29.750"
"20130218","29.709"
"20130219","29.686"
"20130220","29.600"
"20130221","29.680"
"20130222","29.658"
"20130223","29.658"
"20130225","29.702"
"20130226","29.740"
"20130227","29.705"
"20130301","29.666"
"20130304","29.770"
"20130305","29.720"
"20130306","29.670"
"20130307","29.695"
"20130308","29.718"
"20130311","29.740"
"20130312","29.730"
"20130313","29.735"
"20130314","29.800"
"20130315","29.762"
"20130318","29.815"
"20130319","29.801"
"20130320","29.845"
"20130321","29.853"
"20130322","29.909"
"20130325","29.889"
"20130326","29.891"
"20130327","29.941"
"20130328","29.940"
"20130329","29.875"
"20130401","29.928"
"20130402","29.920"
"20130403","29.925"
"20130408","30.060"
"20130409","30.050"
"20130410","29.998"
"20130411","29.980"
"20130412","29.995"
"20130415","29.927"
"20130416","29.928"
"20130417","29.900"
"20130418","29.910"
"20130419","29.840"
"20130422","29.870"
"20130423","29.872"
"20130424","29.832"
"20130425","29.750"
"20130426","29.705"
"20130429","29.606"
"20130430","29.616"
"20130502","29.636"
"20130503","29.610"
"20130506","29.626"
"20130507","29.590"
"20130508","29.500"
"20130509","29.510"
"20130510","29.800"
"20130513","29.920"
"20130514","29.906"
"20130515","30.028"
"20130516","30.050"
"20130517","30.060"
"20130520","30.030"
"20130521","29.942"
"20130522","29.960"
"20130523","30.025"
"20130524","30.030"
"20130527","29.971"
"20130528","30.057"
"20130529","30.120"
"20130530","30.125"
"20130531","30.060"
"20130603","30.070"
"20130604","30.020"
"20130605","29.910"
"20130606","29.915"
"20130607","29.871"
"20130610","30.066"
"20130611","30.160"
"20130613","30.162"
"20130614","29.970"
"20130617","29.972"
"20130618","30.002"
"20130619","29.960"
"20130620","30.160"
"20130621","30.280"
"20130624","30.350"
"20130625","30.260"
"20130626","30.250"
"20130627","30.191"
"20130628","30.120"
"20130701","30.115"
"20130702","30.120"
"20130703","30.302"
"20130704","30.199"
"20130705","30.218"
"20130708","30.342"
"20130709","30.120"
"20130710","30.085"
"20130711","29.952"
"20130712","29.932"
"20130715","29.952"
"20130716","29.878"
"20130717","29.925"
"20130718","30.025"
"20130719","29.978"
"20130722","29.935"
"20130723","29.920"
"20130724","29.942"
"20130725","29.978"
"20130726","29.950"
"20130729","29.960"
"20130730","30.005"
"20130731","30.120"
"20130801","30.125"
"20130802","30.129"
"20130805","29.950"
"20130806","29.995"
"20130807","30.025"
"20130808","29.960"
"20130809","29.955"
"20130812","29.980"
"20130813","30.002"
"20130814","30.032"
"20130815","30.035"
"20130816","30.002"
"20130819","30.032"
"20130820","30.092"
"20130822","30.127"
"20130823","30.053"
"20130826","30.015"
"20130827","30.060"
"20130828","30.050"
"20130829","30.012"
"20130830","29.983"
"20130902","29.900"
"20130903","29.920"
"20130904","29.885"
"20130905","29.985"
"20130906","29.900"
"20130909","29.825"
"20130910","29.760"
"20130911","29.828"
"20130912","29.783"
"20130913","29.842"
"20130914","29.842"
"20130916","29.721"
"20130917","29.760"
"20130918","29.752"
"20130923","29.629"
"20130924","29.632"
"20130925","29.690"
"20130926","29.673"
"20130927","29.656"
"20130930","29.670"
"20131001","29.615"
"20131002","29.610"
"20131003","29.532"
"20131004","29.502"
"20131007","29.536"
"20131008","29.542"
"20131009","29.548"
"20131011","29.490"
"20131014","29.495"
"20131015","29.445"
"20131016","29.460"
"20131017","29.452"
"20131018","29.446"
"20131021","29.482"
"20131022","29.466"
"20131023","29.425"
"20131024","29.452"
"20131025","29.455"
"20131028","29.460"
"20131029","29.472"
"20131030","29.475"
"20131031","29.455"
"20131101","29.470"
"20131104","29.506"
"20131105","29.466"
"20131106","29.480"
"20131107","29.485"
"20131108","29.505"
"20131111","29.625"
"20131112","29.636"
"20131113","29.650"
"20131114","29.606"
"20131115","29.620"
"20131118","29.580"
"20131119","29.532"
"20131120","29.572"
"20131121","29.636"
"20131122","29.645"
"20131125","29.675"
"20131126","29.652"
"20131127","29.672"
"20131128","29.680"
"20131129","29.679"
"20131202","29.636"
"20131203","29.702"
"20131204","29.692"
"20131205","29.690"
"20131206","29.665"
"20131209","29.630"
"20131210","29.635"
"20131211","29.640"
"20131212","29.660"
"20131213","29.689"
"20131216","29.706"
"20131217","29.716"
"20131218","29.745"
"20131219","29.945"
"20131220","29.980"
"20131223","30.009"
"20131224","30.039"
"20131225","30.047"
"20131226","30.060"
"20131227","30.025"
"20131230","30.030"
"20131231","29.950"
"20140102","29.979"
"20140103","30.039"
"20140106","30.235"
"20140107","30.315"
"20140108","30.240"
"20140109","30.252"
"20140110","30.212"
"20140113","30.112"
"20140114","30.159"
"20140115","30.236"
"20140116","30.256"
"20140117","30.221"
"20140120","30.256"
"20140121","30.290"
"20140122","30.320"
"20140123","30.410"
"20140124","30.420"
"20140127","30.511"
"20140128","30.451"
"20140129","30.376"
"20140205","30.420"
"20140206","30.429"
"20140207","30.406"
"20140210","30.380"
"20140211","30.406"
"20140212","30.346"
"20140213","30.408"
"20140214","30.347"
"20140217","30.285"
"20140218","30.339"
"20140219","30.332"
"20140220","30.392"
"20140221","30.395"
"20140224","30.425"
"20140225","30.402"
"20140226","30.350"
"20140227","30.355"
"20140303","30.369"
"20140304","30.380"
"20140305","30.352"
"20140306","30.323"
"20140307","30.302"
"20140310","30.325"
"20140311","30.305"
"20140312","30.375"
"20140313","30.352"
"20140314","30.381"
"20140317","30.352"
"20140318","30.386"
"20140319","30.437"
"20140320","30.589"
"20140321","30.652"
"20140324","30.622"
"20140325","30.619"
"20140326","30.605"
"20140327","30.582"
"20140328","30.552"
"20140331","30.510"
"20140401","30.435"
"20140402","30.375"
"20140403","30.380"
"20140407","30.320"
"20140408","30.270"
"20140409","30.162"
"20140410","30.130"
"20140411","30.132"
"20140414","30.233"
"20140415","30.235"
"20140416","30.201"
"20140417","30.221"
"20140418","30.230"
"20140421","30.268"
"20140422","30.303"
"20140423","30.326"
"20140424","30.306"
"20140425","30.320"
"20140428","30.285"
"20140429","30.250"
"20140430","30.258"
"20140502","30.212"
"20140505","30.171"
"20140506","30.176"
"20140507","30.165"
"20140508","30.167"
"20140509","30.175"
"20140512","30.192"
"20140513","30.212"
"20140514","30.220"
"20140515","30.203"
"20140516","30.208"
"20140519","30.185"
"20140520","30.202"
"20140521","30.216"
"20140522","30.178"
"20140523","30.180"
"20140526","30.160"
"20140527","30.171"
"20140528","30.151"
"20140529","30.128"
"20140530","30.050"
"20140603","30.064"
"20140604","30.102"
"20140605","30.088"
"20140606","30.080"
"20140609","30.048"
"20140610","30.050"
"20140611","30.039"
"20140612","30.045"
"20140613","30.053"
"20140616","30.061"
"20140617","30.066"
"20140618","30.071"
"20140619","30.036"
"20140620","30.065"
"20140623","30.039"
"20140624","30.031"
"20140625","30.051"
"20140626","29.992"
"20140627","29.962"
"20140630","29.915"
"20140701","29.935"
"20140702","29.905"
"20140703","29.935"
"20140704","29.937"
"20140707","29.960"
"20140708","29.970"
"20140709","29.962"
"20140710","29.945"
"20140711","29.990"
"20140714","30.001"
"20140715","30.042"
"20140716","30.072"
"20140717","30.046"
"20140718","30.051"
"20140721","30.037"
"20140722","30.035"
"20140724","30.052"
"20140725","30.035"
"20140728","30.037"
"20140729","30.005"
"20140730","30.010"
"20140731","30.040"
"20140801","30.069"
"20140804","30.040"
"20140805","30.045"
"20140806","30.056"
"20140807","30.061"
"20140808","30.066"
"20140811","30.052"
"20140812","30.060"
"20140813","30.065"
"20140814","30.045"
"20140815","30.035"
"20140818","30.040"
"20140819","30.042"
"20140820","30.047"
"20140821","30.052"
"20140822","30.020"
"20140825","30.028"
"20140826","30.026"
"20140827","29.985"
"20140828","29.965"
"20140829","29.970"
"20140901","29.968"
"20140902","29.978"
"20140903","29.986"
"20140904","29.972"
"20140905","30.002"
"20140909","30.005"
"20140910","30.025"
"20140911","30.060"
"20140912","30.068"
"20140915","30.106"
"20140916","30.160"
"20140917","30.134"
"20140918","30.256"
"20140919","30.258"
"20140922","30.229"
"20140923","30.240"
"20140924","30.248"
"20140925","30.310"
"20140926","30.312"
"20140929","30.502"
"20140930","30.436"
"20141001","30.492"
"20141002","30.460"
"20141003","30.437"
"20141006","30.503"
"20141007","30.453"
"20141008","30.505"
"20141009","30.430"
"20141013","30.450"
"20141014","30.430"
"20141015","30.420"
"20141016","30.410"
"20141017","30.421"
"20141020","30.415"
"20141021","30.401"
"20141022","30.393"
"20141023","30.405"
"20141024","30.413"
"20141027","30.403"
"20141028","30.398"
"20141029","30.376"
"20141030","30.402"
"20141031","30.478"
"20141103","30.488"
"20141104","30.538"
"20141105","30.602"
"20141106","30.605"
"20141107","30.716"
"20141110","30.606"
"20141111","30.717"
"20141112","30.750"
"20141113","30.752"
"20141114","30.766"
"20141117","30.739"
"20141118","30.775"
"20141119","30.876"
"20141120","31.015"
"20141121","31.005"
"20141124","31.010"
"20141125","30.966"
"20141126","30.952"
"20141127","30.951"
"20141128","31.039"
"20141201","31.139"
"20141202","31.106"
"20141203","31.167"
