Date,Price,Open,High,Low,Vol.,Change %
1073,2014-07-01,"19,125.00","19,135.00","19,194.00","18,860.00",-,0.50%
1074,2014-07-02,"19,736.00","18,940.00","19,793.00","18,931.00",-,3.19%
1075,2014-07-03,"19,804.00","19,680.00","19,988.00","19,675.00",-,0.34%
1076,2014-07-04,"19,370.00","19,804.00","19,815.00","19,360.00",-,-2.19%
1077,2014-07-07,"19,329.00","19,335.00","19,435.00","19,075.00",-,-0.21%
1078,2014-07-08,"19,726.00","19,232.00","19,799.00","19,232.00",-,2.05%
1079,2014-07-09,"19,400.00","19,726.00","19,848.00","19,350.00",-,-1.65%
1080,2014-07-10,"19,273.00","19,475.00","19,520.00","19,014.00",-,-0.65%
1081,2014-07-11,"19,371.00","19,273.00","19,416.00","19,077.00",-,0.51%
1082,2014-07-14,"19,345.00","19,350.00","19,517.00","19,162.00",-,-0.13%
1083,2014-07-15,"19,327.00","19,305.00","19,405.00","19,192.00",-,-0.09%
1084,2014-07-16,"19,202.00","19,250.00","19,397.00","19,160.00",-,-0.65%
1085,2014-07-17,"19,279.00","19,190.00","19,288.00","19,075.00",-,0.40%
1086,2014-07-18,"18,649.00","19,200.00","19,220.00","18,534.00",-,-3.27%
1087,2014-07-21,"18,852.00","18,567.00","18,888.00","18,464.00",-,1.09%
1088,2014-07-22,"19,098.00","18,852.00","19,203.00","18,810.00",-,1.30%
1089,2014-07-23,"19,005.00","19,098.00","19,098.00","18,950.00",-,-0.49%
1090,2014-07-24,"19,174.00","19,005.00","19,271.00","18,960.00",-,0.89%
1091,2014-07-25,"19,179.00","19,174.00","19,397.00","19,053.00",-,0.03%
1092,2014-07-28,"18,768.00","19,100.00","19,250.00","18,711.00",-,-2.14%
1093,2014-07-29,"18,700.00","18,775.00","18,936.00","18,500.00",-,-0.36%
1094,2014-07-30,"18,980.00","18,625.00","19,042.00","18,550.00",-,1.50%
1095,2014-07-31,"18,502.00","18,960.00","19,098.00","18,450.00",-,-2.52%
1096,2014-08-01,"18,382.00","18,450.00","18,676.00","18,305.00",-,-0.65%
1097,2014-08-04,"18,534.00","18,382.00","18,588.00","18,320.00",-,0.83%
1098,2014-08-05,"18,465.00","18,475.00","18,632.00","18,405.00",-,-0.37%
1099,2014-08-06,"18,719.00","18,411.00","18,826.00","18,257.00",-,1.38%
1100,2014-08-07,"18,863.00","18,625.00","19,152.00","18,625.00",-,0.77%
1101,2014-08-08,"18,550.00","18,750.00","18,961.00","18,505.00",-,-1.66%
1102,2014-08-11,"18,700.00","18,526.00","18,762.00","18,424.00",-,0.81%
1103,2014-08-12,"18,802.00","18,675.00","19,046.00","18,655.00",-,0.55%
1104,2014-08-13,"18,630.00","18,802.00","18,830.00","18,540.00",-,-0.91%
1105,2014-08-14,"18,582.00","18,561.00","18,701.00","18,500.00",-,-0.26%
1106,2014-08-15,"18,663.00","18,600.00","18,839.00","18,560.00",-,0.44%
1107,2014-08-18,"18,500.00","18,665.00","18,703.00","18,425.00",-,-0.87%
1108,2014-08-19,"18,617.00","18,491.00","18,663.00","18,491.00",-,0.63%
1109,2014-08-20,"18,935.00","18,617.00","19,063.00","18,607.00",-,1.71%
1110,2014-08-21,"18,847.00","18,867.00","18,969.00","18,751.00",-,-0.46%
1111,2014-08-22,"18,750.00","18,831.00","18,896.00","18,640.00",-,-0.51%
1112,2014-08-26,"18,922.00","18,750.00","18,992.00","18,750.00",-,0.92%
1113,2014-08-27,"18,856.00","18,860.00","18,963.00","18,680.00",-,-0.35%
1114,2014-08-28,"18,665.00","18,825.00","18,860.00","18,608.00",-,-1.01%
1115,2014-08-29,"18,780.00","18,665.00","18,817.00","18,351.00",-,0.62%
1116,2014-09-01,"18,728.00","18,750.00","18,893.00","18,685.00",-,-0.28%
1117,2014-09-02,"18,540.00","18,690.00","18,752.00","18,514.00",-,-1.00%
1118,2014-09-03,"19,060.00","18,512.00","19,076.00","18,510.00",-,2.80%
1119,2014-09-04,"19,365.00","19,018.00","19,496.00","19,011.00",-,1.60%
1120,2014-09-05,"19,585.00","19,365.00","19,598.00","19,310.00",-,1.14%
1121,2014-09-08,"19,930.00","19,550.00","19,932.00","19,550.00",-,1.76%
1122,2014-09-09,"18,850.00","19,825.00","19,900.00","18,821.00",-,-5.42%
1123,2014-09-10,"18,750.00","18,760.00","18,973.00","18,600.00",-,-0.53%
1124,2014-09-11,"18,370.00","18,700.00","18,817.00","18,327.00",-,-2.03%
1125,2014-09-12,"18,426.00","18,380.00","18,675.00","18,310.00",-,0.30%
1126,2014-09-15,"18,100.00","18,375.00","18,451.00","18,066.00",-,-1.77%
1127,2014-09-16,"18,285.00","18,100.00","18,310.00","17,770.00",-,1.02%
1128,2014-09-17,"18,051.00","18,215.00","18,301.00","17,950.00",-,-1.28%
1129,2014-09-18,"17,857.00","18,061.00","18,069.00","17,851.00",-,-1.07%
1130,2014-09-19,"17,771.00","17,856.00","17,961.00","17,750.00",-,-0.48%
1131,2014-09-22,"16,952.00","17,800.00","17,800.00","16,924.00",-,-4.61%
1132,2014-09-23,"17,166.00","16,890.00","17,242.00","16,483.00",-,1.26%
1133,2014-09-24,"17,446.00","17,166.00","17,466.00","17,053.00",-,1.63%
1134,2014-09-25,"17,240.00","17,446.00","17,501.00","17,211.00",-,-1.18%
1135,2014-09-26,"16,860.00","17,210.00","17,456.00","16,851.00",-,-2.20%
1136,2014-09-29,"16,650.00","16,800.00","16,811.00","16,536.00",-,-1.25%
1137,2014-09-30,"16,265.00","16,657.00","16,823.00","16,265.00",-,-2.31%
1138,2014-10-01,"16,165.00","16,265.00","16,305.00","15,869.00",-,-0.61%
1139,2014-10-02,"16,060.00","16,150.00","16,275.00","16,012.00",-,-0.65%
1140,2014-10-03,"16,647.00","16,060.00","16,655.00","16,027.00",-,3.66%
1141,2014-10-06,"16,756.00","16,575.00","16,812.00","16,451.00",-,0.65%
1142,2014-10-07,"16,978.00","16,751.00","16,987.00","16,601.00",-,1.32%
1143,2014-10-08,"16,407.00","16,978.00","16,978.00","16,371.00",-,-3.36%
1144,2014-10-09,"16,577.00","16,407.00","16,830.00","16,406.00",-,1.04%
1145,2014-10-10,"16,421.00","16,577.00","16,681.00","16,351.00",-,-0.94%
1146,2014-10-13,"16,480.00","16,375.00","16,580.00","16,375.00",-,0.36%
1147,2014-10-14,"16,350.00","16,480.00","16,621.00","16,225.00",-,-0.79%
1148,2014-10-15,"15,725.00","16,350.00","16,476.00","15,725.00",-,-3.82%
1149,2014-10-16,"15,522.00","15,751.00","15,845.00","15,340.00",-,-1.29%
1150,2014-10-17,"15,695.00","15,500.00","15,885.00","15,466.00",-,1.11%
1151,2014-10-20,"15,250.00","15,685.00","15,755.00","15,215.00",-,-2.84%
1152,2014-10-21,"15,331.00","15,250.00","15,423.00","15,080.00",-,0.53%
1153,2014-10-22,"15,230.00","15,310.00","15,415.00","15,185.00",-,-0.66%
1154,2014-10-23,"15,153.00","15,216.00","15,360.00","15,070.00",-,-0.51%
1155,2014-10-24,"14,950.00","15,175.00","15,250.00","14,950.00",-,-1.34%
1156,2014-10-27,"14,701.00","14,952.00","15,000.00","14,700.00",-,-1.67%
1157,2014-10-28,"15,595.00","14,701.00","15,645.00","14,690.00",-,6.08%
1158,2014-10-29,"15,615.00","15,550.00","15,898.00","15,426.00",-,0.13%
1159,2014-10-30,"15,763.00","15,551.00","15,825.00","15,326.00",-,0.95%
1160,2014-10-31,"15,697.00","15,711.00","16,170.00","15,631.00",-,-0.42%
1161,2014-11-03,"15,741.00","15,651.00","15,834.00","15,553.00",-,0.28%
1162,2014-11-04,"15,238.00","15,741.00","15,790.00","15,210.00",-,-3.20%
1163,2014-11-05,"15,279.00","15,250.00","15,354.00","14,900.00",-,0.27%
1164,2014-11-06,"15,463.00","15,275.00","15,487.00","15,206.00",-,1.20%
1165,2014-11-07,"15,353.00","15,400.00","15,632.00","15,313.00",-,-0.71%
1166,2014-11-10,"15,204.00","15,375.00","15,456.00","15,126.00",-,-0.97%
1167,2014-11-11,"15,451.00","15,204.00","15,472.00","15,100.00",-,1.62%
1168,2014-11-12,"15,567.00","15,471.00","15,785.00","15,376.00",-,0.75%
1169,2014-11-13,"15,346.00","15,526.00","15,763.00","15,315.00",-,-1.42%
1170,2014-11-14,"15,594.00","15,346.00","15,638.00","15,315.00",-,1.62%
1171,2014-11-17,"15,789.00","15,530.00","15,789.00","15,530.00",-,1.25%
1172,2014-11-18,"15,639.00","15,752.00","15,874.00","15,541.00",-,-0.95%
1173,2014-11-19,"16,095.00","15,601.00","16,291.00","15,561.00",-,2.92%
1174,2014-11-20,"16,315.00","16,101.00","16,435.00","16,085.00",-,1.37%
1175,2014-11-21,"16,530.00","16,305.00","16,637.00","16,245.00",-,1.32%
1176,2014-11-24,"16,521.00","16,535.00","16,766.00","16,431.00",-,-0.05%
1177,2014-11-25,"16,463.00","16,521.00","16,631.00","16,312.00",-,-0.35%
1178,2014-11-26,"16,353.00","16,415.00","16,473.00","16,245.00",-,-0.67%
1179,2014-11-27,"16,375.00","16,310.00","16,491.00","16,301.00",-,0.13%
1180,2014-11-28,"16,184.00","16,371.00","16,426.00","16,035.00",-,-1.17%
1181,2014-12-01,"16,312.00","16,065.00","16,341.00","15,858.00",-,0.79%
1182,2014-12-02,"16,277.00","16,250.00","16,331.00","16,114.00",-,-0.21%
1183,2014-12-03,"16,591.00","16,297.00","16,689.00","16,200.00",-,1.93%
1184,2014-12-04,"17,092.00","16,565.00","17,125.00","16,565.00",-,3.02%
1185,2014-12-05,"16,724.00","17,092.00","17,191.00","16,724.00",-,-2.15%
1186,2014-12-08,"16,689.00","16,720.00","16,875.00","16,618.00",-,-0.21%
1187,2014-12-09,"16,524.00","16,650.00","16,695.00","16,336.00",-,-0.99%
1188,2014-12-10,"16,325.00","16,524.00","16,610.00","16,325.00",-,-1.20%
1189,2014-12-11,"16,225.00","16,325.00","16,410.00","16,180.00",-,-0.61%
1190,2014-12-12,"16,591.00","16,225.00","16,711.00","16,189.00",-,2.26%
1191,2014-12-15,"16,420.00","16,580.00","16,851.00","16,405.00",-,-1.03%
1192,2014-12-16,"15,981.00","16,400.00","16,465.00","15,922.00",-,-2.67%
1193,2014-12-17,"15,653.00","15,981.00","16,044.00","15,364.00",-,-2.05%
1194,2014-12-18,"15,523.00","15,601.00","15,835.00","15,200.00",-,-0.83%
1195,2014-12-19,"15,612.00","15,523.00","15,764.00","15,401.00",-,0.57%
1196,2014-12-22,"15,625.00","15,612.00","15,811.00","15,535.00",-,0.08%
1197,2014-12-23,"15,440.00","15,536.00","15,681.00","15,418.00",-,-1.18%
1198,2014-12-24,"15,262.00","15,440.00","15,613.00","15,220.00",-,-1.15%
1199,2014-12-29,"15,051.00","15,220.00","15,450.00","15,035.00",-,-1.38%
1200,2014-12-30,"15,051.00","15,055.00","15,245.00","14,875.00",-,0.00%
1201,2014-12-31,"15,148.00","15,052.00","15,219.00","14,925.00",-,0.64%
1202,2015-01-02,"14,852.00","15,151.00","15,215.00","14,820.00",-,-1.95%
1203,2015-01-05,"15,125.00","14,825.00","15,170.00","14,625.00",-,1.84%
1204,2015-01-06,"15,256.00","15,035.00","15,521.00","15,035.00",-,0.87%
1205,2015-01-07,"15,531.00","15,256.00","15,560.00","15,210.00",-,1.80%
1206,2015-01-08,"15,540.00","15,455.00","15,576.00","15,261.00",-,0.06%
1207,2015-01-09,"15,287.00","15,540.00","15,668.00","15,270.00",-,-1.63%
1208,2015-01-12,"15,122.00","15,320.00","15,350.00","15,020.00",-,-1.08%
1209,2015-01-13,"14,470.00","15,100.00","15,125.00","14,465.00",-,-4.31%
1210,2015-01-14,"14,295.00","14,500.00","14,638.00","13,940.00",-,-1.21%
1211,2015-01-15,"14,440.00","14,245.00","14,705.00","14,245.00",-,1.01%
1212,2015-01-16,"14,750.00","14,401.00","14,796.00","14,401.00",-,2.15%
1213,2015-01-19,"14,455.00","14,730.00","14,755.00","14,415.00",-,-2.00%
1214,2015-01-20,"14,730.00","14,440.00","14,865.00","14,440.00",-,1.90%
1215,2015-01-21,"15,070.00","14,755.00","15,115.00","14,675.00",-,2.31%
1216,2015-01-22,"14,790.00","15,090.00","15,155.00","14,610.00",-,-1.86%
1217,2015-01-23,"14,220.00","14,790.00","14,830.00","14,205.00",-,-3.85%
1218,2015-01-26,"14,745.00","14,215.00","14,800.00","14,015.00",-,3.69%
1219,2015-01-27,"14,765.00","14,690.00","14,820.00","14,475.00",-,0.14%
1220,2015-01-28,"14,950.00","14,750.00","15,060.00","14,630.00",-,1.25%
1221,2015-01-29,"14,860.00","14,965.00","14,965.00","14,745.00",-,-0.60%
1222,2015-01-30,"15,155.00","14,860.00","15,165.00","14,710.00",-,1.99%
1223,2015-02-02,"15,250.00","15,050.00","15,385.00","14,975.00",-,0.63%
1224,2015-02-03,"15,450.00","15,255.00","15,490.00","15,250.00",-,1.31%
1225,2015-02-04,"15,075.00","15,375.00","15,425.00","14,850.00",-,-2.43%
1226,2015-02-05,"15,090.00","15,075.00","15,145.00","14,750.00",-,0.10%
1227,2015-02-06,"15,140.00","15,050.00","15,205.00","14,900.00",-,0.33%
1228,2015-02-09,"15,165.00","15,100.00","15,255.00","15,045.00",-,0.17%
1229,2015-02-10,"14,760.00","15,120.00","15,165.00","14,725.00",-,-2.67%
1230,2015-02-11,"14,705.00","14,755.00","14,895.00","14,510.00",-,-0.37%
1231,2015-02-12,"14,710.00","14,705.00","14,820.00","14,540.00",-,0.03%
1232,2015-02-13,"14,635.00","14,710.00","14,855.00","14,600.00",-,-0.51%
1233,2015-02-16,"14,560.00","14,610.00","14,710.00","14,500.00",-,-0.51%
1234,2015-02-17,"14,225.00","14,550.00","14,550.00","14,080.00",-,-2.30%
1235,2015-02-18,"14,175.00","14,180.00","14,300.00","14,050.00",-,-0.35%
1236,2015-02-19,"13,950.00","14,205.00","14,270.00","13,910.00",-,-1.59%
1237,2015-02-20,"13,945.00","13,920.00","14,175.00","13,875.00",-,-0.04%
1238,2015-02-23,"14,115.00","13,900.00","14,190.00","13,900.00",-,1.22%
1239,2015-02-24,"14,335.00","14,115.00","14,515.00","14,030.00",-,1.56%
1240,2015-02-25,"14,285.00","14,290.00","14,465.00","14,250.00",-,-0.35%
1241,2015-02-26,"14,365.00","14,285.00","14,565.00","14,250.00",-,0.56%
1242,2015-02-27,"14,065.00","14,365.00","14,400.00","13,985.00",-,-2.09%
1243,2015-03-02,"13,875.00","14,085.00","14,175.00","13,860.00",-,-1.35%
1244,2015-03-03,"13,675.00","13,865.00","13,930.00","13,605.00",-,-1.44%
1245,2015-03-04,"13,955.00","13,675.00","13,990.00","13,610.00",-,2.05%
1246,2015-03-05,"14,135.00","13,965.00","14,265.00","13,885.00",-,1.29%
1247,2015-03-06,"14,385.00","14,100.00","14,390.00","14,030.00",-,1.77%
1248,2015-03-09,"14,415.00","14,300.00","14,660.00","14,250.00",-,0.21%
1249,2015-03-10,"14,020.00","14,425.00","14,450.00","14,005.00",-,-2.74%
1250,2015-03-11,"13,775.00","14,050.00","14,200.00","13,715.00",-,-1.75%
1251,2015-03-12,"13,995.00","13,725.00","14,065.00","13,725.00",-,1.60%
1252,2015-03-13,"14,135.00","13,950.00","14,160.00","13,865.00",-,1.00%
1253,2015-03-16,"13,925.00","14,075.00","14,185.00","13,880.00",-,-1.49%
1254,2015-03-17,"13,725.00","13,925.00","13,945.00","13,550.00",-,-1.44%
1255,2015-03-18,"13,655.00","13,725.00","13,795.00","13,490.00",-,-0.51%
1256,2015-03-19,"13,750.00","13,605.00","13,775.00","13,605.00",-,0.70%
1257,2015-03-20,"14,120.00","13,710.00","14,235.00","13,655.00",-,2.69%
1258,2015-03-23,"14,240.00","14,105.00","14,355.00","14,080.00",-,0.85%
1259,2015-03-24,"13,935.00","14,325.00","14,375.00","13,930.00",-,-2.14%
1260,2015-03-25,"13,670.00","13,925.00","14,015.00","13,620.00",-,-1.90%
1261,2015-03-26,"13,600.00","13,660.00","13,980.00","13,600.00",-,-0.51%
1262,2015-03-27,"13,260.00","13,655.00","13,750.00","13,260.00",-,-2.50%
1263,2015-03-30,"12,825.00","13,260.00","13,340.00","12,790.00",-,-3.28%
1264,2015-03-31,"12,350.00","12,775.00","12,880.00","12,340.00",-,-3.70%
1265,2015-04-01,"12,700.00","12,310.00","12,765.00","12,310.00",-,2.83%
1266,2015-04-02,"12,990.00","12,700.00","13,070.00","12,610.00",-,2.28%
1267,2015-04-07,"12,630.00","12,980.00","13,185.00","12,555.00",-,-2.77%
1268,2015-04-08,"12,610.00","12,610.00","12,835.00","12,570.00",-,-0.16%
1269,2015-04-09,"12,520.00","12,575.00","12,740.00","12,475.00",-,-0.71%
1270,2015-04-10,"12,685.00","12,520.00","12,825.00","12,520.00",-,1.32%
1271,2015-04-13,"12,485.00","12,635.00","12,820.00","12,435.00",-,-1.58%
1272,2015-04-14,"12,560.00","12,445.00","12,630.00","12,200.00",-,0.60%
1273,2015-04-15,"12,675.00","12,560.00","12,715.00","12,510.00",-,0.92%
1274,2015-04-16,"12,760.00","12,675.00","12,930.00","12,605.00",-,0.67%
1275,2015-04-17,"12,560.00","12,750.00","12,845.00","12,550.00",-,-1.57%
1276,2015-04-20,"12,770.00","12,700.00","12,815.00","12,385.00",-,1.67%
1277,2015-04-21,"12,680.00","12,765.00","12,915.00","12,630.00",-,-0.70%
1278,2015-04-22,"12,655.00","12,680.00","12,770.00","12,625.00",-,-0.20%
1279,2015-04-23,"12,715.00","12,660.00","12,790.00","12,530.00",-,0.47%
1280,2015-04-24,"13,250.00","12,710.00","13,310.00","12,690.00",-,4.21%
1281,2015-04-27,"13,430.00","13,225.00","13,675.00","13,225.00",-,1.36%
1282,2015-04-28,"13,405.00","13,440.00","13,530.00","13,270.00",-,-0.19%
1283,2015-04-29,"13,455.00","13,405.00","13,505.00","13,210.00",-,0.37%
1284,2015-04-30,"13,910.00","13,455.00","13,950.00","13,420.00",-,3.38%
1285,2015-05-01,"13,750.00","13,910.00","13,960.00","13,730.00",-,-1.15%
1286,2015-05-05,"14,245.00","13,810.00","14,340.00","13,680.00",-,3.60%
1287,2015-05-06,"13,960.00","14,250.00","14,580.00","13,865.00",-,-2.00%
1288,2015-05-07,"14,125.00","13,960.00","14,195.00","13,740.00",-,1.18%
1289,2015-05-08,"14,310.00","14,125.00","14,380.00","14,050.00",-,1.31%
1290,2015-05-11,"14,235.00","14,310.00","14,515.00","14,205.00",-,-0.52%
1291,2015-05-12,"14,290.00","14,280.00","14,330.00","14,025.00",-,0.39%
1292,2015-05-13,"13,990.00","14,290.00","14,345.00","13,970.00",-,-2.10%
1293,2015-05-14,"13,810.00","13,985.00","14,035.00","13,765.00",-,-1.29%
1294,2015-05-15,"13,835.00","13,770.00","14,025.00","13,675.00",-,0.18%
1295,2015-05-18,"13,710.00","13,775.00","13,940.00","13,710.00",-,-0.90%
1296,2015-05-19,"12,950.00","13,710.00","13,740.00","12,920.00",-,-5.54%
1297,2015-05-20,"13,075.00","12,950.00","13,095.00","12,780.00",-,0.97%
1298,2015-05-21,"13,030.00","12,980.00","13,280.00","12,925.00",-,-0.34%
1299,2015-05-22,"12,740.00","13,030.00","13,110.00","12,680.00",-,-2.23%
1300,2015-05-26,"12,715.00","12,825.00","13,005.00","12,600.00",-,-0.20%
1301,2015-05-27,"12,860.00","12,740.00","12,905.00","12,650.00",-,1.14%
1302,2015-05-28,"12,775.00","12,860.00","13,020.00","12,755.00",-,-0.66%
1303,2015-05-29,"12,580.00","12,775.00","12,835.00","12,555.00",-,-1.53%
1304,2015-06-01,"12,965.00","12,580.00","13,025.00","12,505.00",-,3.06%
1305,2015-06-02,"13,000.00","12,910.00","13,115.00","12,825.00",-,0.27%
1306,2015-06-03,"12,930.00","13,000.00","13,060.00","12,895.00",-,-0.54%
1307,2015-06-04,"12,930.00","12,930.00","12,980.00","12,760.00",-,0.00%
1308,2015-06-05,"13,085.00","12,910.00","13,160.00","12,835.00",-,1.20%
1309,2015-06-08,"13,370.00","13,080.00","13,435.00","13,060.00",-,2.18%
1310,2015-06-09,"13,360.00","13,360.00","13,615.00","13,350.00",-,-0.07%
1311,2015-06-10,"13,535.00","13,370.00","13,665.00","13,350.00",-,1.31%
1312,2015-06-11,"13,315.00","13,475.00","13,560.00","13,240.00",-,-1.63%
1313,2015-06-12,"13,110.00","13,260.00","13,315.00","12,925.00",-,-1.54%
1314,2015-06-15,"12,940.00","13,080.00","13,130.00","12,780.00",-,-1.30%
1315,2015-06-16,"12,690.00","12,930.00","12,975.00","12,675.00",-,-1.93%
1316,2015-06-17,"12,780.00","12,660.00","12,910.00","12,655.00",-,0.71%
1317,2015-06-18,"12,715.00","12,780.00","12,935.00","12,665.00",-,-0.51%
1318,2015-06-19,"12,645.00","12,720.00","12,770.00","12,580.00",-,-0.55%
1319,2015-06-22,"12,470.00","12,605.00","12,730.00","12,430.00",-,-1.38%
1320,2015-06-23,"12,820.00","12,450.00","12,900.00","12,450.00",-,2.81%
1321,2015-06-24,"12,740.00","12,820.00","12,960.00","12,715.00",-,-0.62%
1322,2015-06-25,"12,710.00","12,720.00","12,820.00","12,575.00",-,-0.24%
1323,2015-06-26,"12,410.00","12,700.00","12,760.00","12,400.00",-,-2.36%
1324,2015-06-29,"11,760.00","12,440.00","12,525.00","11,730.00",-,-5.24%
1325,2015-06-30,"11,995.00","11,760.00","12,115.00","10,780.00",-,2.00%
1326,2015-07-01,"11,990.00","11,960.00","12,115.00","11,835.00",-,-0.04%
1327,2015-07-02,"12,180.00","11,990.00","12,235.00","11,935.00",-,1.58%
1328,2015-07-03,"11,930.00","12,180.00","12,205.00","11,930.00",-,-2.05%
1329,2015-07-06,"11,630.00","11,910.00","11,910.00","11,510.00",-,-2.51%
1330,2015-07-07,"10,755.00","11,630.00","11,775.00","10,430.00",-,-7.52%
1331,2015-07-08,"10,860.00","10,755.00","11,075.00","10,420.00",-,0.98%
1332,2015-07-09,"11,445.00","10,855.00","11,525.00","10,765.00",-,5.39%
1333,2015-07-10,"11,195.00","11,410.00","11,655.00","11,165.00",-,-2.18%
1334,2015-07-13,"11,575.00","11,180.00","11,680.00","10,855.00",-,3.39%
1335,2015-07-14,"11,555.00","11,575.00","11,640.00","11,390.00",-,-0.17%
1336,2015-07-15,"11,460.00","11,550.00","11,870.00","11,450.00",-,-0.82%
1337,2015-07-16,"11,570.00","11,460.00","11,675.00","11,340.00",-,0.96%
1338,2015-07-17,"11,425.00","11,530.00","11,590.00","11,405.00",-,-1.25%
1339,2015-07-20,"11,680.00","11,440.00","11,725.00","11,395.00",-,2.23%
1340,2015-07-21,"11,630.00","11,700.00","11,970.00","11,605.00",-,-0.43%
1341,2015-07-22,"11,450.00","11,625.00","11,720.00","11,430.00",-,-1.55%
1342,2015-07-23,"11,405.00","11,450.00","11,480.00","11,305.00",-,-0.39%
1343,2015-07-24,"11,315.00","11,350.00","11,405.00","11,180.00",-,-0.79%
1344,2015-07-27,"10,980.00","11,365.00","11,390.00","10,905.00",-,-2.96%
1345,2015-07-28,"11,260.00","10,930.00","11,340.00","10,930.00",-,2.55%
1346,2015-07-29,"11,230.00","11,260.00","11,400.00","11,130.00",-,-0.27%
1347,2015-07-30,"11,005.00","11,230.00","11,350.00","10,955.00",-,-2.00%
1348,2015-07-31,"11,055.00","10,990.00","11,145.00","10,875.00",-,0.45%
1349,2015-08-03,"10,745.00","11,010.00","11,035.00","10,655.00",-,-2.80%
1350,2015-08-04,"10,830.00","10,745.00","10,960.00","10,705.00",-,0.79%
1351,2015-08-05,"10,820.00","10,830.00","10,975.00","10,775.00",-,-0.09%
1352,2015-08-06,"10,840.00","10,820.00","10,975.00","10,800.00",-,0.18%
1353,2015-08-07,"10,800.00","10,840.00","10,965.00","10,750.00",-,-0.37%
1354,2015-08-10,"11,170.00","10,765.00","11,215.00","10,765.00",-,3.43%
1355,2015-08-11,"10,700.00","11,160.00","11,270.00","10,665.00",-,-4.21%
1356,2015-08-12,"10,595.00","10,725.00","10,730.00","9,900.00",-,-0.98%
1357,2015-08-13,"10,425.00","10,595.00","10,705.00","10,405.00",-,-1.60%
1358,2015-08-14,"10,620.00","10,420.00","10,630.00","10,420.00",-,1.87%
1359,2015-08-17,"10,590.00","10,605.00","10,685.00","10,535.00",-,-0.28%
1360,2015-08-18,"10,350.00","10,590.00","10,615.00","10,300.00",-,-2.27%
1361,2015-08-19,"10,400.00","10,350.00","10,475.00","10,325.00",-,0.48%
1362,2015-08-20,"10,325.00","10,420.00","10,525.00","10,290.00",-,-0.72%
